   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 1897 1042 8236      		cpi r24,lo8(98)
 1898 1044 01F4      		brne .+2
 1899 1046 00C0      		rjmp .L116
 1900 1048 8336      		cpi r24,lo8(99)
 1901 104a 01F0      		breq .+2
 1902 104c 00C0      		rjmp .L113
 1903 104e 00C0      		rjmp .L176
 1904               	.L124:
 1905 1050 8C36      		cpi r24,lo8(108)
 1906 1052 01F4      		brne .+2
 1907 1054 00C0      		rjmp .L121
 1908 1056 8D36      		cpi r24,lo8(109)
 1909 1058 00F4      		brsh .L126
 1910 105a 8736      		cpi r24,lo8(103)
 1911 105c 01F4      		brne .+2
 1912 105e 00C0      		rjmp .L119
 1913 1060 8836      		cpi r24,lo8(104)
 1914 1062 01F0      		breq .+2
 1915 1064 00C0      		rjmp .L113
 1916 1066 00C0      		rjmp .L177
 1917               	.L126:
 1918 1068 8437      		cpi r24,lo8(116)
 1919 106a 01F0      		breq .L122
 1920 106c 8637      		cpi r24,lo8(118)
 1921 106e 01F0      		breq .+2
 1922 1070 00C0      		rjmp .L113
 1923 1072 00C0      		rjmp .L178
 1924               	.L122:
 1925 1074 8091 0000 		lds r24,AnzahlEmpfangsBytes
 1926 1078 8031      		cpi r24,lo8(16)
 1927 107a 00F0      		brlo .L127
 1928 107c A0E0      		ldi r26,lo8(MotorTest)
 1929 107e B0E0      		ldi r27,hi8(MotorTest)
 1930 1080 8091 0000 		lds r24,pRxData
 1931 1084 9091 0000 		lds r25,pRxData+1
 1932 1088 9C01      		movw r18,r24
 1933 108a F901      		movw r30,r18
 1934 108c 80E1      		ldi r24,lo8(16)
 1935               	.L128:
 1936 108e 0190      		ld r0,Z+
 1937 1090 0D92      		st X+,r0
 1938 1092 8150      		subi r24,lo8(-(-1))
 1939 1094 01F4      		brne .L128
 1940 1096 00C0      		rjmp .L137
 1941               	.L127:
 1942 1098 E091 0000 		lds r30,pRxData
 1943 109c F091 0000 		lds r31,(pRxData)+1
 1944 10a0 8081      		ld r24,Z
 1945 10a2 9181      		ldd r25,Z+1
 1946 10a4 A281      		ldd r26,Z+2
 1947 10a6 B381      		ldd r27,Z+3
 1948 10a8 8093 0000 		sts MotorTest,r24
 1949 10ac 9093 0000 		sts (MotorTest)+1,r25
 1950 10b0 A093 0000 		sts (MotorTest)+2,r26
 1951 10b4 B093 0000 		sts (MotorTest)+3,r27
 1952               	.L137:
 1953 10b8 8091 0000 		lds r24,UebertragungAbgeschlossen
 1954 10bc 8823      		tst r24
 1955 10be 01F0      		breq .L137
 1956 10c0 00D0      		rcall .
 1957 10c2 0F92      		push __tmp_reg__
 1958 10c4 EDB7      		in r30,__SP_L__
 1959 10c6 FEB7      		in r31,__SP_H__
 1960 10c8 3196      		adiw r30,1
 1961 10ca 84E5      		ldi r24,lo8(84)
 1962 10cc ADB7      		in r26,__SP_L__
 1963 10ce BEB7      		in r27,__SP_H__
 1964 10d0 1196      		adiw r26,1
 1965 10d2 8C93      		st X,r24
 1966 10d4 8091 0000 		lds r24,MeineSlaveAdresse
 1967 10d8 8183      		std Z+1,r24
 1968 10da 1282      		std Z+2,__zero_reg__
 1969 10dc 0E94 0000 		call SendOutData
 1970 10e0 8AEF      		ldi r24,lo8(-6)
 1971 10e2 8093 0000 		sts PC_MotortestActive,r24
 1972 10e6 8FEF      		ldi r24,lo8(-1)
 1973 10e8 8093 0000 		sts PcZugriff,r24
 1974 10ec 0F90      		pop __tmp_reg__
 1975 10ee 0F90      		pop __tmp_reg__
 1976 10f0 0F90      		pop __tmp_reg__
 1977 10f2 00C0      		rjmp .L165
 1978               	.L175:
 1979 10f4 E091 0000 		lds r30,pRxData
 1980 10f8 F091 0000 		lds r31,(pRxData)+1
 1981 10fc 8081      		ld r24,Z
 1982 10fe 9181      		ldd r25,Z+1
 1983 1100 9093 0000 		sts (KompassValue)+1,r25
 1984 1104 8093 0000 		sts KompassValue,r24
 1985 1108 845E      		subi r24,lo8(-(540))
 1986 110a 9D4F      		sbci r25,hi8(-(540))
 1987 110c 2091 0000 		lds r18,KompassSollWert
 1988 1110 3091 0000 		lds r19,(KompassSollWert)+1
 1989 1114 821B      		sub r24,r18
 1990 1116 930B      		sbc r25,r19
 1991 1118 68E6      		ldi r22,lo8(360)
 1992 111a 71E0      		ldi r23,hi8(360)
 1993 111c 0E94 0000 		call __divmodhi4
 1994 1120 845B      		subi r24,lo8(-(-180))
 1995 1122 9040      		sbci r25,hi8(-(-180))
 1996 1124 9093 0000 		sts (KompassRichtung)+1,r25
 1997 1128 8093 0000 		sts KompassRichtung,r24
 1998 112c 00C0      		rjmp .L113
 1999               	.L115:
 2000 112e E091 0000 		lds r30,pRxData
 2001 1132 F091 0000 		lds r31,(pRxData)+1
 2002 1136 8081      		ld r24,Z
 2003 1138 8093 0000 		sts DebugTextAnforderung,r24
 2004 113c 8032      		cpi r24,lo8(32)
 2005 113e 00F0      		brlo .L166
 2006 1140 8FE1      		ldi r24,lo8(31)
 2007 1142 8093 0000 		sts DebugTextAnforderung,r24
 2008 1146 00C0      		rjmp .L166
 2009               	.L116:
 2010 1148 A0E0      		ldi r26,lo8(ExternControl)
 2011 114a B0E0      		ldi r27,hi8(ExternControl)
 2012 114c 8091 0000 		lds r24,pRxData
 2013 1150 9091 0000 		lds r25,pRxData+1
 2014 1154 9C01      		movw r18,r24
 2015 1156 F901      		movw r30,r18
 2016 1158 8BE0      		ldi r24,lo8(11)
 2017               	.L131:
 2018 115a 0190      		ld r0,Z+
 2019 115c 0D92      		st X+,r0
 2020 115e 8150      		subi r24,lo8(-(-1))
 2021 1160 01F4      		brne .L131
 2022 1162 8091 0000 		lds r24,ExternControl+9
 2023 1166 8093 0000 		sts ConfirmFrame,r24
 2024               	.L166:
 2025 116a 8FEF      		ldi r24,lo8(-1)
 2026 116c 8093 0000 		sts PcZugriff,r24
 2027 1170 00C0      		rjmp .L113
 2028               	.L176:
 2029 1172 8091 0000 		lds r24,Intervall3D
 2030 1176 9091 0000 		lds r25,(Intervall3D)+1
 2031 117a 892B      		or r24,r25
 2032 117c 01F4      		brne .L132
 2033 117e E091 0000 		lds r30,pRxData
 2034 1182 F091 0000 		lds r31,(pRxData)+1
 2035 1186 E081      		ld r30,Z
 2036 1188 EE23      		tst r30
 2037 118a 01F0      		breq .L132
 2038 118c 8AE0      		ldi r24,lo8(10)
 2039 118e E89F      		mul r30,r24
 2040 1190 C001      		movw r24,r0
 2041 1192 1124      		clr r1
 2042 1194 0E94 0000 		call SetDelay
 2043 1198 9093 0000 		sts (Timer3D)+1,r25
 2044 119c 8093 0000 		sts Timer3D,r24
 2045               	.L132:
 2046 11a0 E091 0000 		lds r30,pRxData
 2047 11a4 F091 0000 		lds r31,(pRxData)+1
 2048 11a8 8081      		ld r24,Z
 2049 11aa 2AE0      		ldi r18,lo8(10)
 2050 11ac 829F      		mul r24,r18
 2051 11ae C001      		movw r24,r0
 2052 11b0 1124      		clr r1
 2053 11b2 9093 0000 		sts (Intervall3D)+1,r25
 2054 11b6 8093 0000 		sts Intervall3D,r24
 2055               	.L165:
 2056 11ba 80EA      		ldi r24,lo8(4000)
 2057 11bc 9FE0      		ldi r25,hi8(4000)
 2058 11be 0E94 0000 		call SetDelay
 2059 11c2 9093 0000 		sts (AboTimeOut)+1,r25
 2060 11c6 8093 0000 		sts AboTimeOut,r24
 2061 11ca 00C0      		rjmp .L113
 2062               	.L118:
 2063 11cc 8FEF      		ldi r24,lo8(-1)
 2064 11ce 8093 0000 		sts PcZugriff,r24
 2065 11d2 E091 0000 		lds r30,pRxData
 2066 11d6 F091 0000 		lds r31,(pRxData)+1
 2067 11da 8081      		ld r24,Z
 2068 11dc 2AE0      		ldi r18,lo8(10)
 2069 11de 829F      		mul r24,r18
 2070 11e0 C001      		movw r24,r0
 2071 11e2 1124      		clr r1
 2072 11e4 9093 0000 		sts (DebugDataIntervall)+1,r25
 2073 11e8 8093 0000 		sts DebugDataIntervall,r24
 2074 11ec 892B      		or r24,r25
 2075 11ee 01F0      		breq .L165
 2076 11f0 81E0      		ldi r24,lo8(1)
 2077 11f2 8093 0000 		sts DebugDataAnforderung,r24
 2078 11f6 00C0      		rjmp .L165
 2079               	.L177:
 2080 11f8 8FEF      		ldi r24,lo8(-1)
 2081 11fa 8093 0000 		sts PcZugriff,r24
 2082 11fe E091 0000 		lds r30,pRxData
 2083 1202 F091 0000 		lds r31,(pRxData)+1
 2084 1206 9081      		ld r25,Z
 2085 1208 97FD      		sbrc r25,7
 2086 120a 00C0      		rjmp .L134
 2087 120c 82E0      		ldi r24,lo8(2)
 2088 120e 8093 0000 		sts DisplayLine,r24
 2089 1212 1092 0000 		sts (Display_Interval)+1,__zero_reg__
 2090 1216 1092 0000 		sts Display_Interval,__zero_reg__
 2091 121a 00C0      		rjmp .L135
 2092               	.L134:
 2093 121c 9095      		com r25
 2094 121e 8091 0000 		lds r24,RemoteKeys
 2095 1222 892B      		or r24,r25
 2096 1224 8093 0000 		sts RemoteKeys,r24
 2097 1228 8181      		ldd r24,Z+1
 2098 122a 2AE0      		ldi r18,lo8(10)
 2099 122c 829F      		mul r24,r18
 2100 122e C001      		movw r24,r0
 2101 1230 1124      		clr r1
 2102 1232 9093 0000 		sts (Display_Interval)+1,r25
 2103 1236 8093 0000 		sts Display_Interval,r24
 2104 123a 84E0      		ldi r24,lo8(4)
 2105 123c 8093 0000 		sts DisplayLine,r24
 2106 1240 80EA      		ldi r24,lo8(4000)
 2107 1242 9FE0      		ldi r25,hi8(4000)
 2108 1244 0E94 0000 		call SetDelay
 2109 1248 9093 0000 		sts (AboTimeOut)+1,r25
 2110 124c 8093 0000 		sts AboTimeOut,r24
 2111               	.L135:
 2112 1250 81E0      		ldi r24,lo8(1)
 2113 1252 8093 0000 		sts DebugDisplayAnforderung,r24
 2114 1256 00C0      		rjmp .L113
 2115               	.L121:
 2116 1258 8FEF      		ldi r24,lo8(-1)
 2117 125a 8093 0000 		sts PcZugriff,r24
 2118 125e E091 0000 		lds r30,pRxData
 2119 1262 F091 0000 		lds r31,(pRxData)+1
 2120 1266 8081      		ld r24,Z
 2121 1268 8093 0000 		sts MenuePunkt,r24
 2122 126c 81E0      		ldi r24,lo8(1)
 2123 126e 8093 0000 		sts DebugDisplayAnforderung1,r24
 2124 1272 00C0      		rjmp .L113
 2125               	.L178:
 2126 1274 81E0      		ldi r24,lo8(1)
 2127 1276 8093 0000 		sts GetVersionAnforderung,r24
 2128 127a 00C0      		rjmp .L113
 2129               	.L119:
 2130 127c 81E0      		ldi r24,lo8(1)
 2131 127e 8093 0000 		sts GetExternalControl,r24
 2132               	.L113:
 2133 1282 1092 0000 		sts NeuerDatensatzEmpfangen,__zero_reg__
 2134 1286 1092 0000 		sts (pRxData)+1,__zero_reg__
 2135 128a 1092 0000 		sts pRxData,__zero_reg__
 2136 128e 1092 0000 		sts RxDataLen,__zero_reg__
 2137               	.L136:
 2138               	/* epilogue start */
 2139 1292 2296      		adiw r28,2
 2140 1294 E2E0      		ldi r30, lo8(2)
 2141 1296 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 2143               	.global	__vector_20
 2145               	__vector_20:
 2146 129a 1F92      		push __zero_reg__
 2147 129c 0F92      		push r0
 2148 129e 0FB6      		in r0,__SREG__
 2149 12a0 0F92      		push r0
 2150 12a2 1124      		clr __zero_reg__
 2151 12a4 2F93      		push r18
 2152 12a6 3F93      		push r19
 2153 12a8 4F93      		push r20
 2154 12aa 5F93      		push r21
 2155 12ac 6F93      		push r22
 2156 12ae 7F93      		push r23
 2157 12b0 8F93      		push r24
 2158 12b2 9F93      		push r25
 2159 12b4 AF93      		push r26
 2160 12b6 BF93      		push r27
 2161 12b8 CF93      		push r28
 2162 12ba DF93      		push r29
 2163 12bc EF93      		push r30
 2164 12be FF93      		push r31
 2165               	/* prologue: Signal */
 2166               	/* frame size = 0 */
 2167 12c0 8091 0000 		lds r24,JetiUpdateModeActive
 2168 12c4 8130      		cpi r24,lo8(1)
 2169 12c6 01F4      		brne .L180
 2170 12c8 8091 C600 		lds r24,198
 2171 12cc 8093 CE00 		sts 206,r24
 2172 12d0 00C0      		rjmp .L194
 2173               	.L180:
 2174 12d2 8091 0000 		lds r24,JetiUpdateModeActive
 2175 12d6 8230      		cpi r24,lo8(2)
 2176 12d8 01F4      		brne .L182
 2177 12da 8091 C600 		lds r24,198
 2178 12de 8093 0000 		sts RxdBuffer,r24
 2179 12e2 00C0      		rjmp .L194
 2180               	.L182:
 2181 12e4 8091 C600 		lds r24,198
 2182 12e8 8093 0000 		sts SioTmp,r24
 2183 12ec 4091 0000 		lds r20,buf_ptr.2284
 2184 12f0 4A3A      		cpi r20,lo8(-86)
 2185 12f2 00F0      		brlo .L183
 2186 12f4 1092 0000 		sts UartState.2285,__zero_reg__
 2187               	.L183:
 2188 12f8 8091 0000 		lds r24,SioTmp
 2189 12fc 8D30      		cpi r24,lo8(13)
 2190 12fe 01F0      		breq .+2
 2191 1300 00C0      		rjmp .L184
 2192 1302 8091 0000 		lds r24,UartState.2285
 2193 1306 8230      		cpi r24,lo8(2)
 2194 1308 01F0      		breq .+2
 2195 130a 00C0      		rjmp .L184
 2196 130c 1092 0000 		sts UartState.2285,__zero_reg__
 2197 1310 A42F      		mov r26,r20
 2198 1312 B0E0      		ldi r27,lo8(0)
 2199 1314 FD01      		movw r30,r26
 2200 1316 E050      		subi r30,lo8(-(RxdBuffer-2))
 2201 1318 F040      		sbci r31,hi8(-(RxdBuffer-2))
 2202 131a 3081      		ld r19,Z
 2203 131c ED01      		movw r28,r26
 2204 131e C050      		subi r28,lo8(-(RxdBuffer-1))
 2205 1320 D040      		sbci r29,hi8(-(RxdBuffer-1))
 2206 1322 2881      		ld r18,Y
 2207 1324 8091 0000 		lds r24,crc.2281
 2208 1328 9091 0000 		lds r25,(crc.2281)+1
 2209 132c 831B      		sub r24,r19
 2210 132e 9109      		sbc r25,__zero_reg__
 2211 1330 821B      		sub r24,r18
 2212 1332 9109      		sbc r25,__zero_reg__
 2213 1334 9F70      		andi r25,hi8(4095)
 2214 1336 9093 0000 		sts (crc.2281)+1,r25
 2215 133a 8093 0000 		sts crc.2281,r24
 2216 133e 9C01      		movw r18,r24
 2217 1340 76E0      		ldi r23,6
 2218 1342 3695      	1:	lsr r19
 2219 1344 2795      		ror r18
 2220 1346 7A95      		dec r23
 2221 1348 01F4      		brne 1b
 2222 134a 235C      		subi r18,lo8(-(61))
 2223 134c 2093 0000 		sts crc1.2282,r18
 2224 1350 982F      		mov r25,r24
 2225 1352 9F73      		andi r25,lo8(63)
 2226 1354 935C      		subi r25,lo8(-(61))
 2227 1356 9093 0000 		sts crc2.2283,r25
 2228 135a 8081      		ld r24,Z
 2229 135c 2817      		cp r18,r24
 2230 135e 01F4      		brne .L185
 2231 1360 8881      		ld r24,Y
 2232 1362 9817      		cp r25,r24
 2233 1364 01F4      		brne .L185
 2234 1366 91E0      		ldi r25,lo8(1)
 2235 1368 00C0      		rjmp .L186
 2236               	.L185:
 2237 136a 8091 0000 		lds r24,CntCrcError
 2238 136e 8F5F      		subi r24,lo8(-(1))
 2239 1370 8093 0000 		sts CntCrcError,r24
 2240 1374 90E0      		ldi r25,lo8(0)
 2241               	.L186:
 2242 1376 8091 0000 		lds r24,NeuerDatensatzEmpfangen
 2243 137a 8823      		tst r24
 2244 137c 01F0      		breq .+2
 2245 137e 00C0      		rjmp .L194
 2246 1380 9923      		tst r25
 2247 1382 01F4      		brne .+2
 2248 1384 00C0      		rjmp .L194
 2249 1386 81E0      		ldi r24,lo8(1)
 2250 1388 8093 0000 		sts NeuerDatensatzEmpfangen,r24
 2251 138c 4F5F      		subi r20,lo8(-(1))
 2252 138e 4093 0000 		sts AnzahlEmpfangsBytes,r20
 2253 1392 A050      		subi r26,lo8(-(RxdBuffer))
 2254 1394 B040      		sbci r27,hi8(-(RxdBuffer))
 2255 1396 8DE0      		ldi r24,lo8(13)
 2256 1398 8C93      		st X,r24
 2257 139a 8091 0000 		lds r24,RxdBuffer+2
 2258 139e 8235      		cpi r24,lo8(82)
 2259 13a0 01F0      		breq .+2
 2260 13a2 00C0      		rjmp .L194
 2261 13a4 0E94 0000 		call LcdClear
 2262 13a8 2CE0      		ldi r18,lo8(12)
 2263 13aa 88E1      		ldi r24,lo8(24)
 2264 13ac 90E0      		ldi r25,hi8(24)
 2265               	/* #APP */
 2266               	 ;  174 "uart.c" 1
 2267 13ae 0FB6      		in __tmp_reg__,__SREG__
 2268 13b0 F894      		cli
 2269 13b2 A895      		wdr
 2270 13b4 8093 6000 		sts 96,r24
 2271 13b8 0FBE      		out __SREG__,__tmp_reg__
 2272 13ba 2093 6000 		sts 96,r18
 2273               		
 2274               	 ;  0 "" 2
 2275               	/* #NOAPP */
 2276 13be 1092 0000 		sts ServoActive,__zero_reg__
 2277 13c2 00C0      		rjmp .L194
 2278               	.L184:
 2279 13c4 8091 0000 		lds r24,UartState.2285
 2280 13c8 8130      		cpi r24,lo8(1)
 2281 13ca 01F0      		breq .L189
 2282 13cc 8130      		cpi r24,lo8(1)
 2283 13ce 00F0      		brlo .L188
 2284 13d0 8230      		cpi r24,lo8(2)
 2285 13d2 01F0      		breq .+2
 2286 13d4 00C0      		rjmp .L195
 2287 13d6 00C0      		rjmp .L197
 2288               	.L188:
 2289 13d8 8091 0000 		lds r24,SioTmp
 2290 13dc 8332      		cpi r24,lo8(35)
 2291 13de 01F4      		brne .L191
 2292 13e0 8091 0000 		lds r24,NeuerDatensatzEmpfangen
 2293 13e4 8823      		tst r24
 2294 13e6 01F4      		brne .L191
 2295 13e8 81E0      		ldi r24,lo8(1)
 2296 13ea 8093 0000 		sts UartState.2285,r24
 2297               	.L191:
 2298 13ee 8091 0000 		lds r24,SioTmp
 2299 13f2 8093 0000 		sts RxdBuffer,r24
 2300 13f6 81E0      		ldi r24,lo8(1)
 2301 13f8 8093 0000 		sts buf_ptr.2284,r24
 2302 13fc 8091 0000 		lds r24,SioTmp
 2303 1400 8093 0000 		sts crc.2281,r24
 2304 1404 1092 0000 		sts crc.2281+1,__zero_reg__
 2305 1408 00C0      		rjmp .L194
 2306               	.L189:
 2307 140a 82E0      		ldi r24,lo8(2)
 2308 140c 8093 0000 		sts UartState.2285,r24
 2309 1410 E42F      		mov r30,r20
 2310 1412 F0E0      		ldi r31,lo8(0)
 2311 1414 8091 0000 		lds r24,SioTmp
 2312 1418 E050      		subi r30,lo8(-(RxdBuffer))
 2313 141a F040      		sbci r31,hi8(-(RxdBuffer))
 2314 141c 8083      		st Z,r24
 2315 141e 00C0      		rjmp .L196
 2316               	.L197:
 2317 1420 E42F      		mov r30,r20
 2318 1422 F0E0      		ldi r31,lo8(0)
 2319 1424 8091 0000 		lds r24,SioTmp
 2320 1428 E050      		subi r30,lo8(-(RxdBuffer))
 2321 142a F040      		sbci r31,hi8(-(RxdBuffer))
 2322 142c 8083      		st Z,r24
 2323 142e 4A3A      		cpi r20,lo8(-86)
 2324 1430 00F4      		brsh .L192
 2325               	.L196:
 2326 1432 4F5F      		subi r20,lo8(-(1))
 2327 1434 4093 0000 		sts buf_ptr.2284,r20
 2328 1438 00C0      		rjmp .L193
 2329               	.L192:
 2330 143a 1092 0000 		sts UartState.2285,__zero_reg__
 2331               	.L193:
 2332 143e 2091 0000 		lds r18,SioTmp
 2333 1442 8091 0000 		lds r24,crc.2281
 2334 1446 9091 0000 		lds r25,(crc.2281)+1
 2335 144a 820F      		add r24,r18
 2336 144c 911D      		adc r25,__zero_reg__
 2337 144e 9093 0000 		sts (crc.2281)+1,r25
 2338 1452 8093 0000 		sts crc.2281,r24
 2339 1456 00C0      		rjmp .L194
 2340               	.L195:
 2341 1458 1092 0000 		sts UartState.2285,__zero_reg__
 2342               	.L194:
 2343               	/* epilogue start */
 2344 145c FF91      		pop r31
 2345 145e EF91      		pop r30
 2346 1460 DF91      		pop r29
 2347 1462 CF91      		pop r28
 2348 1464 BF91      		pop r27
 2349 1466 AF91      		pop r26
 2350 1468 9F91      		pop r25
 2351 146a 8F91      		pop r24
 2352 146c 7F91      		pop r23
 2353 146e 6F91      		pop r22
 2354 1470 5F91      		pop r21
 2355 1472 4F91      		pop r20
 2356 1474 3F91      		pop r19
 2357 1476 2F91      		pop r18
 2358 1478 0F90      		pop r0
 2359 147a 0FBE      		out __SREG__,r0
 2360 147c 0F90      		pop r0
 2361 147e 1F90      		pop __zero_reg__
 2362 1480 1895      		reti
 2364               	.global	GetExternalControl
 2365               	.global	GetExternalControl
 2366               		.section .bss
 2369               	GetExternalControl:
 2370 0000 00        		.skip 1,0
 2371               	.global	DebugDisplayAnforderung1
 2372               	.global	DebugDisplayAnforderung1
 2375               	DebugDisplayAnforderung1:
 2376 0001 00        		.skip 1,0
 2377               	.global	DebugDisplayAnforderung
 2378               	.global	DebugDisplayAnforderung
 2381               	DebugDisplayAnforderung:
 2382 0002 00        		.skip 1,0
 2383               	.global	DebugDataAnforderung
 2384               	.global	DebugDataAnforderung
 2387               	DebugDataAnforderung:
 2388 0003 00        		.skip 1,0
 2389               	.global	GetVersionAnforderung
 2390               	.global	GetVersionAnforderung
 2393               	GetVersionAnforderung:
 2394 0004 00        		.skip 1,0
 2395               	.global	GetPPMChannelAnforderung
 2396               	.global	GetPPMChannelAnforderung
 2399               	GetPPMChannelAnforderung:
 2400 0005 00        		.skip 1,0
 2401               	.global	DisplayLine
 2402               	.global	DisplayLine
 2405               	DisplayLine:
 2406 0006 00        		.skip 1,0
 2407               	.global	SioTmp
 2408               	.global	SioTmp
 2411               	SioTmp:
 2412 0007 00        		.skip 1,0
 2413               	.global	NeuerDatensatzEmpfangen
 2414               	.global	NeuerDatensatzEmpfangen
 2417               	NeuerDatensatzEmpfangen:
 2418 0008 00        		.skip 1,0
 2419               	.global	NeueKoordinateEmpfangen
 2420               	.global	NeueKoordinateEmpfangen
 2423               	NeueKoordinateEmpfangen:
 2424 0009 00        		.skip 1,0
 2425               	.global	UebertragungAbgeschlossen
 2426               		.data
 2429               	UebertragungAbgeschlossen:
 2430 0000 01        		.byte	1
 2431               	.global	CntCrcError
 2432               	.global	CntCrcError
 2433               		.section .bss
 2436               	CntCrcError:
 2437 000a 00        		.skip 1,0
 2438               	.global	AnzahlEmpfangsBytes
 2439               	.global	AnzahlEmpfangsBytes
 2442               	AnzahlEmpfangsBytes:
 2443 000b 00        		.skip 1,0
 2444               	.global	pRxData
 2445               	.global	pRxData
 2448               	pRxData:
 2449 000c 0000      		.skip 2,0
 2450               	.global	RxDataLen
 2451               	.global	RxDataLen
 2454               	RxDataLen:
 2455 000e 00        		.skip 1,0
 2456               	.global	PC_DebugTimeout
 2457               	.global	PC_DebugTimeout
 2460               	PC_DebugTimeout:
 2461 000f 00        		.skip 1,0
 2462               	.global	PC_MotortestActive
 2463               	.global	PC_MotortestActive
 2466               	PC_MotortestActive:
 2467 0010 00        		.skip 1,0
 2468               	.global	DebugTextAnforderung
 2469               		.data
 2472               	DebugTextAnforderung:
 2473 0001 FF        		.byte	-1
 2474               	.global	PcZugriff
 2477               	PcZugriff:
 2478 0002 64        		.byte	100
 2479               	.global	MeineSlaveAdresse
 2482               	MeineSlaveAdresse:
 2483 0003 01        		.byte	1
 2484               	.global	DebugDataIntervall
 2485               	.global	DebugDataIntervall
 2486               		.section .bss
 2489               	DebugDataIntervall:
 2490 0011 0000      		.skip 2,0
 2491               	.global	Intervall3D
 2492               	.global	Intervall3D
 2495               	Intervall3D:
 2496 0013 0000      		.skip 2,0
 2497               	.global	Display_Interval
 2498               	.global	Display_Interval
 2501               	Display_Interval:
 2502 0015 0000      		.skip 2,0
 2503               	.global	AboTimeOut
 2504               	.global	AboTimeOut
 2507               	AboTimeOut:
 2508 0017 0000      		.skip 2,0
 2509               	.global	JetiUpdateModeActive
 2510               	.global	JetiUpdateModeActive
 2513               	JetiUpdateModeActive:
 2514 0019 00        		.skip 1,0
 2515               	.global	ANALOG_TEXT
 2516               		.section	.progmem.data,"a",@progbits
 2519               	ANALOG_TEXT:
 2520 0000 416E 676C 		.ascii	"AngleNick       "
 2520      654E 6963 
 2520      6B20 2020 
 2520      2020 2020 
 2521 0010 416E 676C 		.ascii	"AngleRoll       "
 2521      6552 6F6C 
 2521      6C20 2020 
 2521      2020 2020 
 2522 0020 4163 634E 		.ascii	"AccNick         "
 2522      6963 6B20 
 2522      2020 2020 
 2522      2020 2020 
 2523 0030 4163 6352 		.ascii	"AccRoll         "
 2523      6F6C 6C20 
 2523      2020 2020 
 2523      2020 2020 
 2524 0040 5961 7747 		.ascii	"YawGyro         "
 2524      7972 6F20 
 2524      2020 2020 
 2524      2020 2020 
 2525 0050 4865 6967 		.ascii	"Height Value    "
 2525      6874 2056 
 2525      616C 7565 
 2525      2020 2020 
 2526 0060 4163 635A 		.ascii	"AccZ            "
 2526      2020 2020 
 2526      2020 2020 
 2526      2020 2020 
 2527 0070 4761 7320 		.ascii	"Gas             "
 2527      2020 2020 
 2527      2020 2020 
 2527      2020 2020 
 2528 0080 436F 6D70 		.ascii	"Compass Value   "
 2528      6173 7320 
 2528      5661 6C75 
 2528      6520 2020 
 2529 0090 566F 6C74 		.ascii	"Voltage [0.1V]  "
 2529      6167 6520 
 2529      5B30 2E31 
 2529      565D 2020 
 2530 00a0 5265 6365 		.ascii	"Receiver Level  "
 2530      6976 6572 
 2530      204C 6576 
 2530      656C 2020 
 2531 00b0 4779 726F 		.ascii	"Gyro Compass    "
 2531      2043 6F6D 
 2531      7061 7373 
 2531      2020 2020 
 2532 00c0 4D6F 746F 		.ascii	"Motor 1         "
 2532      7220 3120 
 2532      2020 2020 
 2532      2020 2020 
 2533 00d0 4D6F 746F 		.ascii	"Motor 2         "
 2533      7220 3220 
 2533      2020 2020 
 2533      2020 2020 
 2534 00e0 4D6F 746F 		.ascii	"Motor 3         "
 2534      7220 3320 
 2534      2020 2020 
 2534      2020 2020 
 2535 00f0 4D6F 746F 		.ascii	"Motor 4         "
 2535      7220 3420 
 2535      2020 2020 
 2535      2020 2020 
 2536 0100 3136 2020 		.ascii	"16              "
 2536      2020 2020 
 2536      2020 2020 
 2536      2020 2020 
 2537 0110 3137 2020 		.ascii	"17              "
 2537      2020 2020 
 2537      2020 2020 
 2537      2020 2020 
 2538 0120 3138 2020 		.ascii	"18              "
 2538      2020 2020 
 2538      2020 2020 
 2538      2020 2020 
 2539 0130 3139 2020 		.ascii	"19              "
 2539      2020 2020 
 2539      2020 2020 
 2539      2020 2020 
 2540 0140 5365 7276 		.ascii	"Servo           "
 2540      6F20 2020 
 2540      2020 2020 
 2540      2020 2020 
 2541 0150 486F 7665 		.ascii	"Hovergas        "
 2541      7267 6173 
 2541      2020 2020 
 2541      2020 2020 
 2542 0160 4375 7272 		.ascii	"Current [0.1A]  "
 2542      656E 7420 
 2542      5B30 2E31 
 2542      415D 2020 
 2543 0170 4361 7061 		.ascii	"Capacity [mAh]  "
 2543      6369 7479 
 2543      205B 6D41 
 2543      685D 2020 
 2544 0180 4869 6768 		.ascii	"Hight Setpoint  "
 2544      7420 5365 
 2544      7470 6F69 
 2544      6E74 2020 
 2545 0190 3235 2020 		.ascii	"25              "
 2545      2020 2020 
 2545      2020 2020 
 2545      2020 2020 
 2546 01a0 3236 2020 		.ascii	"26              "
 2546      2020 2020 
 2546      2020 2020 
 2546      2020 2020 
 2547 01b0 436F 6D70 		.ascii	"Compass Setpoint"
 2547      6173 7320 
 2547      5365 7470 
 2547      6F69 6E74 
 2548 01c0 4932 432D 		.ascii	"I2C-Error       "
 2548      4572 726F 
 2548      7220 2020 
 2548      2020 2020 
 2549 01d0 424C 204C 		.ascii	"BL Limit        "
 2549      696D 6974 
 2549      2020 2020 
 2549      2020 2020 
